2019-06-19 19:30:37.929205: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2019-06-19 19:30:38.057058: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:964] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2019-06-19 19:30:38.058481: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1432] Found device 0 with properties: 
name: Tesla P40 major: 6 minor: 1 memoryClockRate(GHz): 1.531
pciBusID: 0000:00:05.0
totalMemory: 23.88GiB freeMemory: 23.71GiB
2019-06-19 19:30:38.059197: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1511] Adding visible gpu devices: 0
2019-06-19 19:30:38.408668: I tensorflow/core/common_runtime/gpu/gpu_device.cc:982] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-06-19 19:30:38.409616: I tensorflow/core/common_runtime/gpu/gpu_device.cc:988]      0 
2019-06-19 19:30:38.410215: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1001] 0:   N 
2019-06-19 19:30:38.410719: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1115] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 23006 MB memory) -> physical GPU (device: 0, name: Tesla P40, pci bus id: 0000:00:05.0, compute capability: 6.1)

0it [00:00, ?it/s]
1it [00:02,  2.04s/it]
2it [00:04,  2.04s/it]
3it [00:04,  1.62s/it]
4it [00:05,  1.47s/it]
5it [00:07,  1.51s/it]
6it [00:09,  1.58s/it]
7it [00:10,  1.52s/it]
8it [00:11,  1.36s/it]
9it [00:12,  1.35s/it]
10it [00:14,  1.54s/it]
11it [00:17,  1.91s/it]
69it [01:19,  1.06it/s]
70it [01:19,  1.17it/s]
71it [01:20,  1.26it/s]
72it [01:20,  1.69it/s]
73it [01:20,  1.89it/s]
74it [01:22,  1.46it/s]
75it [01:22,  1.83it/s]
76it [01:22,  1.72it/s]
77it [01:23,  1.91it/s]
78it [01:23,  2.42it/s]
79it [01:24,  1.44it/s]
80it [01:25,  1.32it/s]
81it [01:26,  1.43it/s]
82it [01:26,  1.49it/s]
83it [01:28,  1.24it/s]
84it [01:28,  1.60it/s]
85it [01:28,  1.68it/s]
86it [01:29,  1.63it/s]
87it [01:29,  1.90it/s]
88it [01:30,  2.07it/s]
89it [01:31,  1.34it/s]
90it [01:31,  1.72it/s]
91it [01:33,  1.04s/it]
92it [01:34,  1.17it/s]
93it [01:35,  1.07s/it]
94it [01:36,  1.14it/s]
95it [01:37,  1.10it/s]
96it [01:37,  1.42it/s]
97it [01:37,  1.64it/s]
98it [01:39,  1.23it/s]
99it [01:39,  1.58it/s]
100it [01:40,  1.40it/s]
101it [01:40,  1.82it/s]
102it [01:41,  1.55it/s]
103it [01:41,  1.98it/s]
104it [01:41,  2.10it/s]
105it [01:42,  2.19it/s]
106it [01:42,  1.81it/s]
107it [01:45,  1.09s/it]
108it [01:46,  1.01s/it]
109it [01:46,  1.30it/s]
110it [01:47,  1.01it/s]
111it [01:48,  1.22it/s]
112it [01:48,  1.32it/s]
113it [01:49,  1.47it/s]
114it [01:50,  1.51it/s]
115it [01:51,  1.14it/s]
116it [01:53,  1.24s/it]
117it [01:53,  1.03it/s]
118it [01:54,  1.21it/s]
119it [01:54,  1.50it/s]
120it [01:55,  1.20it/s]
121it [01:57,  1.05it/s]
122it [01:57,  1.21it/s]
123it [01:57,  1.56it/s]
124it [01:59,  1.14it/s]
125it [02:00,  1.05s/it]
126it [02:00,  1.22it/s]
127it [02:01,  1.62it/s]
128it [02:01,  1.53it/s]
129it [02:02,  1.67it/s]
130it [02:02,  1.63it/s]
131it [02:03,  1.53it/s]
132it [02:04,  1.30it/s]
133it [02:05,  1.39it/s]
134it [02:05,  1.77it/s]
135it [02:06,  1.48it/s]
136it [02:08,  1.01it/s]
137it [02:09,  1.16s/it]
138it [02:10,  1.05s/it]
139it [02:10,  1.29it/s]
140it [02:11,  1.35it/s]
141it [02:11,  1.63it/s]
142it [02:12,  1.75it/s]
143it [02:12,  1.64it/s]
144it [02:13,  1.35it/s]
145it [02:14,  1.56it/s]
146it [02:14,  2.01it/s]
147it [02:14,  2.15it/s]
148it [02:15,  1.89it/s]
149it [02:16,  1.41it/s]
150it [02:17,  1.16it/s]
151it [02:18,  1.46it/s]
152it [02:19,  1.35it/s]
153it [02:20,  1.09it/s]
154it [02:20,  1.42it/s]
155it [02:20,  1.73it/s]
156it [02:21,  2.12it/s]
157it [02:21,  2.40it/s]
158it [02:23,  1.19it/s]
159it [02:26,  1.54s/it]
160it [02:26,  1.18s/it]
161it [02:27,  1.09it/s]
162it [02:27,  1.41it/s]
163it [02:27,  1.77it/s]
164it [02:27,  1.97it/s]
165it [02:28,  1.61it/s]
166it [02:29,  1.51it/s]
167it [02:29,  1.88it/s]
168it [02:30,  1.62it/s]
169it [02:30,  2.06it/s]
170it [02:31,  2.26it/s]
171it [02:31,  2.48it/s]
172it [02:31,  2.90it/s]
173it [02:31,  3.17it/s]
174it [02:32,  2.51it/s]
175it [02:36,  1.58s/it]
176it [02:36,  1.17s/it]
177it [02:37,  1.00it/s]
178it [02:37,  1.26it/s]
179it [02:48,  3.86s/it]
180it [02:49,  2.88s/it]
181it [02:49,  2.14s/it]
182it [02:49,  1.53s/it]
183it [02:50,  1.21s/it]
184it [02:51,  1.04s/it]
185it [02:51,  1.28it/s]
186it [02:53,  1.29s/it]
187it [02:54,  1.15s/it]
188it [02:54,  1.09it/s]
189it [02:55,  1.25it/s]
190it [02:55,  1.55it/s]
191it [02:56,  1.53it/s]
192it [02:57,  1.58it/s]
193it [02:57,  1.53it/s]
194it [02:58,  1.40it/s]
195it [02:58,  1.65it/s]
196it [02:59,  1.41it/s]
197it [03:00,  1.38it/s]
198it [03:01,  1.26it/s]
199it [03:01,  1.57it/s]
200it [03:02,  1.87it/s]
201it [03:02,  2.23it/s]
202it [03:03,  1.43it/s]
203it [03:04,  1.65it/s]
204it [03:04,  1.50it/s]
205it [03:06,  1.01s/it]
206it [03:08,  1.30s/it]
207it [03:09,  1.01s/it]
208it [03:09,  1.34it/s]
209it [03:09,  1.69it/s]
210it [03:10,  1.58it/s]
211it [03:10,  1.86it/s]
212it [03:10,  1.99it/s]
213it [03:10,  2.54it/s]
214it [03:16,  2.04s/it]
215it [03:17,  1.71s/it]
216it [03:18,  1.29s/it]
217it [03:20,  1.60s/it]
218it [03:20,  1.28s/it]
219it [03:21,  1.13s/it]
220it [03:22,  1.08it/s]
221it [03:22,  1.19it/s]
222it [03:23,  1.17it/s]
223it [03:24,  1.19it/s]
224it [03:25,  1.17it/s]
225it [03:25,  1.35it/s]
226it [03:26,  1.57it/s]
227it [03:26,  1.77it/s]
228it [03:27,  1.85it/s]
229it [03:27,  1.87it/s]
230it [03:28,  2.06it/s]
231it [03:28,  2.27it/s]
232it [03:30,  1.20it/s]
233it [03:30,  1.46it/s]
234it [03:31,  1.57it/s]
235it [03:32,  1.08it/s]
236it [03:33,  1.23it/s]
237it [03:33,  1.46it/s]
238it [03:34,  1.32it/s]
239it [03:35,  1.44it/s]
240it [03:35,  1.28it/s]
241it [03:36,  1.48it/s]
242it [03:37,  1.50it/s]
243it [03:37,  1.50it/s]
244it [03:38,  1.69it/s]
245it [03:38,  1.60it/s]
246it [03:39,  1.76it/s]
247it [03:40,  1.64it/s]
248it [03:40,  1.47it/s]
249it [03:41,  1.60it/s]
250it [03:45,  1.73s/it]
251it [03:45,  1.26s/it]
252it [03:46,  1.08s/it]
253it [03:47,  1.05it/s]
254it [03:47,  1.29it/s]
255it [03:53,  2.38s/it]
256it [03:54,  1.80s/it]
257it [03:54,  1.43s/it]
258it [03:55,  1.11s/it]
259it [03:55,  1.10it/s]
260it [03:55,  1.42it/s]
261it [03:55,  1.87it/s]
262it [03:56,  2.25it/s]
263it [03:56,  2.80it/s]
264it [03:56,  3.05it/s]
265it [03:57,  1.59it/s]
266it [03:58,  1.42it/s]
267it [03:58,  1.73it/s]
268it [03:59,  2.11it/s]
269it [03:59,  1.79it/s]
270it [04:00,  2.32it/s]
271it [04:00,  2.59it/s]
272it [04:00,  2.66it/s]
273it [04:01,  2.84it/s]
274it [04:01,  1.97it/s]
275it [04:05,  1.34s/it]
276it [04:06,  1.20s/it]
277it [04:06,  1.09s/it]
278it [04:07,  1.22it/s]
279it [04:08,  1.02it/s]
280it [04:08,  1.20it/s]
281it [04:09,  1.51it/s]
282it [04:09,  1.65it/s]
283it [04:10,  1.85it/s]
284it [04:10,  1.76it/s]
285it [04:11,  1.82it/s]
286it [04:11,  2.03it/s]
287it [04:12,  1.89it/s]
288it [04:12,  2.06it/s]
289it [04:12,  2.20it/s]
290it [04:14,  1.11it/s]
291it [04:15,  1.28it/s]
292it [04:15,  1.61it/s]
293it [04:17,  1.13s/it]
294it [04:20,  1.70s/it]
295it [04:21,  1.28s/it]
296it [04:21,  1.03it/s]
297it [04:22,  1.03s/it]
298it [04:23,  1.08it/s]
299it [04:23,  1.41it/s]
300it [04:24,  1.39it/s]
301it [04:24,  1.44it/s]
302it [04:25,  1.70it/s]
303it [04:26,  1.31it/s]
304it [04:27,  1.36it/s]
305it [04:27,  1.55it/s]
306it [04:28,  1.20it/s]
307it [04:30,  1.04s/it]
308it [04:31,  1.08s/it]
309it [04:32,  1.02s/it]
310it [04:33,  1.05it/s]
311it [04:33,  1.15it/s]
312it [04:34,  1.50it/s]
313it [04:34,  1.39it/s]
314it [04:35,  1.71it/s]
315it [04:36,  1.26it/s]
316it [04:36,  1.50it/s]
317it [04:39,  1.20s/it]
318it [04:39,  1.13it/s]
319it [04:39,  1.46it/s]
320it [04:40,  1.46it/s]
321it [04:40,  1.77it/s]
322it [04:41,  1.64it/s]
323it [04:42,  1.18it/s]
324it [04:43,  1.29it/s]
325it [04:44,  1.11it/s]
326it [04:45,  1.19it/s]
327it [04:47,  1.20s/it]
328it [04:48,  1.13s/it]
329it [04:48,  1.10it/s]
331it [04:48,  1.48it/s]
332it [04:50,  1.10it/s]
333it [04:50,  1.33it/s]
334it [04:51,  1.29it/s]
335it [04:52,  1.32it/s]
336it [04:53,  1.22it/s]
337it [04:53,  1.30it/s]
338it [04:54,  1.74it/s]
339it [04:54,  2.18it/s]
340it [04:54,  1.86it/s]
341it [04:55,  2.22it/s]
342it [04:57,  1.14it/s]
343it [04:57,  1.52it/s]
344it [04:57,  1.95it/s]
345it [04:57,  2.16it/s]
346it [04:58,  1.74it/s]
347it [04:58,  2.27it/s]
348it [04:59,  2.32it/s]
349it [04:59,  2.79it/s]
350it [04:59,  2.93it/s]
351it [05:00,  1.96it/s]
352it [05:00,  2.17it/s]
353it [05:01,  2.48it/s]
354it [05:01,  1.82it/s]
355it [05:02,  2.24it/s]
356it [05:03,  1.23it/s]
357it [05:04,  1.15it/s]
358it [05:05,  1.16it/s]
359it [05:06,  1.42it/s]
360it [05:06,  1.44it/s]
361it [05:07,  1.25it/s]
362it [05:08,  1.10it/s]
363it [05:09,  1.38it/s]
364it [05:13,  1.74s/it]
365it [05:14,  1.57s/it]
366it [05:14,  1.14s/it]
367it [05:15,  1.20s/it]
368it [05:18,  1.49s/it]
369it [05:18,  1.10s/it]
370it [05:20,  1.27s/it]
371it [05:20,  1.03it/s]
372it [05:20,  1.30it/s]
373it [05:21,  1.05it/s]
374it [05:25,  1.71s/it]
375it [05:26,  1.46s/it]
376it [05:26,  1.14s/it]
377it [05:27,  1.03s/it]
378it [05:29,  1.41s/it]
379it [05:30,  1.29s/it]
380it [05:30,  1.04it/s]
381it [05:31,  1.04it/s]
382it [05:33,  1.01s/it]
383it [05:33,  1.24it/s]
384it [05:50,  5.84s/it]
385it [05:53,  4.84s/it]
386it [05:54,  3.56s/it]
387it [05:54,  2.66s/it]
388it [05:54,  1.98s/it]
389it [05:57,  2.14s/it]
390it [05:57,  1.63s/it]
391it [05:59,  1.47s/it]
392it [05:59,  1.24s/it]
393it [05:59,  1.10it/s]
394it [06:00,  1.05it/s]
395it [06:01,  1.23it/s]
396it [06:01,  1.58it/s]
397it [06:02,  1.60it/s]
398it [06:02,  1.63it/s]
399it [06:03,  1.88it/s]
400it [06:03,  2.15it/s]
401it [06:03,  2.44it/s]
402it [06:03,  3.09it/s]
403it [06:05,  1.55it/s]
404it [06:05,  1.62it/s]
405it [06:06,  1.73it/s]
406it [06:06,  1.69it/s]
407it [06:07,  2.09it/s]
408it [06:07,  2.25it/s]
409it [06:08,  2.13it/s]
410it [06:08,  1.78it/s]
411it [06:09,  1.85it/s]
412it [06:09,  1.73it/s]
413it [06:10,  2.19it/s]
414it [06:10,  2.36it/s]
415it [06:11,  2.19it/s]
416it [06:11,  2.17it/s]
417it [06:11,  2.25it/s]
418it [06:14,  1.05s/it]
419it [06:15,  1.20s/it]
420it [06:16,  1.12it/s]
421it [06:17,  1.02it/s]
422it [06:18,  1.10it/s]
423it [06:19,  1.03it/s]
424it [06:20,  1.00it/s]
425it [06:20,  1.28it/s]
426it [06:20,  1.48it/s]
427it [06:21,  1.58it/s]
428it [06:21,  1.69it/s]
429it [06:23,  1.27it/s]
430it [06:23,  1.65it/s]
431it [06:23,  1.76it/s]
432it [06:26,  1.27s/it]
433it [06:27,  1.13s/it]
434it [06:28,  1.21s/it]
435it [06:30,  1.21s/it]
436it [06:35,  2.38s/it]
437it [06:35,  1.71s/it]
438it [06:35,  1.32s/it]
439it [06:36,  1.17s/it]
440it [06:36,  1.13it/s]
441it [06:37,  1.32it/s]
442it [06:37,  1.62it/s]
443it [06:38,  1.71it/s]
444it [06:38,  1.55it/s]
445it [06:39,  1.47it/s]
446it [06:39,  1.90it/s]
447it [06:40,  2.08it/s]
448it [06:40,  2.17it/s]
449it [06:40,  2.62it/s]
450it [06:41,  2.45it/s]
451it [06:41,  2.03it/s]
452it [06:42,  2.26it/s]
453it [06:43,  1.82it/s]
454it [06:43,  1.94it/s]
455it [06:44,  1.61it/s]
456it [06:44,  2.01it/s]
457it [06:50,  2.17s/it]
458it [06:50,  1.59s/it]
459it [06:53,  1.93s/it]
460it [06:54,  1.58s/it]
461it [06:56,  1.59s/it]
462it [06:56,  1.25s/it]
463it [06:56,  1.08it/s]
464it [06:57,  1.19it/s]
465it [06:58,  1.03s/it]
466it [06:59,  1.02it/s]
467it [07:00,  1.23it/s]
468it [07:04,  1.79s/it]
469it [07:04,  1.30s/it]
470it [07:04,  1.02it/s]
471it [07:05,  1.15it/s]
472it [07:06,  1.12it/s]
473it [07:06,  1.33it/s]
474it [07:06,  1.52it/s]
475it [07:07,  1.34it/s]
476it [07:08,  1.73it/s]
477it [07:08,  2.19it/s]
478it [07:08,  2.67it/s]
479it [07:08,  2.95it/s]
480it [07:09,  2.58it/s]
481it [07:12,  1.37s/it]
482it [07:14,  1.55s/it]
483it [07:15,  1.17s/it]
484it [07:15,  1.07it/s]
485it [07:20,  2.11s/it]
486it [07:20,  1.53s/it]
487it [07:21,  1.43s/it]
488it [07:21,  1.06s/it]
489it [07:22,  1.00it/s]
490it [07:22,  1.34it/s]
491it [07:23,  1.69it/s]
492it [07:23,  1.98it/s]
493it [07:23,  2.27it/s]
494it [07:24,  2.34it/s]
495it [07:24,  2.26it/s]
496it [07:24,  2.85it/s]
497it [07:24,  3.36it/s]
498it [07:26,  1.45it/s]
499it [07:27,  1.45it/s]
500it [07:27,  1.75it/s]
501it [07:28,  1.35it/s]
502it [07:29,  1.13it/s]
503it [07:30,  1.17it/s]
504it [07:31,  1.36it/s]
505it [07:35,  1.92s/it]
506it [07:36,  1.51s/it]
507it [07:36,  1.17s/it]
508it [07:37,  1.11s/it]
509it [07:38,  1.01s/it]
510it [07:38,  1.30it/s]
511it [07:38,  1.63it/s]
512it [07:39,  1.85it/s]
513it [07:40,  1.65it/s]
514it [07:40,  2.15it/s]
515it [07:40,  2.46it/s]
516it [07:40,  3.11it/s]
517it [07:41,  2.69it/s]
518it [07:41,  3.13it/s]
519it [07:41,  3.55it/s]
520it [07:41,  3.41it/s]
521it [07:42,  3.05it/s]
522it [07:43,  1.39it/s]
523it [07:45,  1.11it/s]
524it [07:45,  1.36it/s]
525it [07:45,  1.71it/s]
526it [07:46,  1.70it/s]
527it [07:46,  1.80it/s]
528it [07:47,  2.21it/s]
529it [07:47,  2.72it/s]
530it [07:47,  3.43it/s]
531it [07:47,  4.07it/s]
532it [07:47,  4.39it/s]
533it [07:48,  3.13it/s]
534it [07:49,  2.01it/s]
535it [07:49,  2.26it/s]
536it [07:49,  2.76it/s]
537it [07:50,  2.23it/s]
538it [07:52,  1.10it/s]
539it [07:52,  1.27it/s]
540it [07:53,  1.26it/s]
541it [07:54,  1.35it/s]
542it [07:54,  1.34it/s]
543it [07:55,  1.33it/s]
544it [07:56,  1.36it/s]
545it [07:56,  1.71it/s]
546it [07:56,  2.11it/s]
547it [07:56,  2.68it/s]
548it [07:57,  3.26it/s]
549it [07:57,  3.03it/s]
550it [07:57,  3.77it/s]
551it [07:58,  3.37it/s]
552it [07:58,  3.75it/s]
553it [07:58,  2.74it/s]
554it [07:59,  2.61it/s]
555it [07:59,  3.20it/s]
556it [07:59,  2.64it/s]
557it [08:00,  2.90it/s]
558it [08:00,  3.35it/s]
559it [08:00,  2.75it/s]
560it [08:01,  3.26it/s]
561it [08:01,  3.38it/s]
562it [08:01,  2.44it/s]
563it [08:02,  2.41it/s]
564it [08:02,  2.81it/s]
565it [08:02,  2.92it/s]
566it [08:03,  3.35it/s]
567it [08:08,  1.78s/it]
568it [08:09,  1.46s/it]
569it [08:18,  3.72s/it]
570it [08:18,  2.70s/it]
571it [08:24,  3.67s/it]
572it [08:25,  2.87s/it]
573it [08:26,  2.32s/it]
574it [08:26,  1.71s/it]
575it [08:27,  1.38s/it]
576it [08:27,  1.15s/it]
577it [08:28,  1.18it/s]
578it [08:28,  1.31it/s]
579it [08:28,  1.58it/s]
580it [08:29,  1.38it/s]
581it [08:30,  1.39it/s]
582it [08:30,  1.77it/s]
583it [08:31,  1.52it/s]
584it [08:32,  1.50it/s]
585it [08:32,  1.83it/s]
586it [08:36,  1.49s/it]
587it [08:38,  1.59s/it]
588it [08:38,  1.32s/it]
589it [08:41,  1.81s/it]
590it [08:42,  1.36s/it]
591it [08:42,  1.05s/it]
592it [08:44,  1.36s/it]
593it [08:47,  1.79s/it]
594it [08:48,  1.56s/it]
595it [08:49,  1.53s/it]
596it [08:50,  1.30s/it]
597it [08:50,  1.01it/s]
598it [08:51,  1.23it/s]
599it [08:51,  1.35it/s]
600it [08:51,  1.69it/s]
601it [08:53,  1.22it/s]
602it [08:54,  1.06s/it]
603it [08:55,  1.04it/s]
604it [08:55,  1.36it/s]
605it [08:56,  1.73it/s]
606it [08:57,  1.40it/s]
607it [08:57,  1.76it/s]
608it [08:57,  2.14it/s]
609it [08:58,  2.16it/s]
610it [08:59,  1.29it/s]
611it [08:59,  1.72it/s]
612it [09:00,  1.57it/s]
613it [09:01,  1.64it/s]
614it [09:02,  1.38it/s]
615it [09:02,  1.32it/s]
616it [09:03,  1.20it/s]
617it [09:04,  1.55it/s]
618it [09:05,  1.23it/s]
619it [09:06,  1.12it/s]
620it [09:07,  1.01s/it]
621it [09:09,  1.13s/it]
622it [09:09,  1.05s/it]
623it [09:10,  1.26it/s]
624it [09:10,  1.50it/s]
625it [09:11,  1.20it/s]
626it [09:12,  1.16it/s]
627it [09:24,  4.25s/it]
628it [09:25,  3.14s/it]
629it [09:26,  2.42s/it]
630it [09:26,  1.88s/it]
631it [09:27,  1.43s/it]
632it [09:27,  1.11s/it]
633it [09:27,  1.12it/s]
634it [09:28,  1.29it/s]
635it [09:29,  1.02it/s]
636it [09:30,  1.04s/it]
638it [09:32,  1.09it/s]
639it [09:32,  1.30it/s]
640it [09:32,  1.64it/s]
641it [09:33,  2.04it/s]
642it [09:34,  1.17it/s]
643it [09:35,  1.18it/s]
644it [09:36,  1.11it/s]
645it [09:37,  1.29it/s]
646it [09:37,  1.37it/s]
647it [09:38,  1.38it/s]
648it [09:38,  1.73it/s]
649it [09:40,  1.05it/s]
650it [09:41,  1.07it/s]
651it [09:43,  1.17s/it]
652it [09:44,  1.35s/it]
653it [09:46,  1.33s/it]
654it [09:46,  1.03it/s]
655it [09:46,  1.20it/s]
656it [09:47,  1.37it/s]
657it [09:47,  1.61it/s]
658it [09:48,  1.64it/s]
659it [09:49,  1.44it/s]
660it [09:49,  1.84it/s]
661it [09:51,  1.02it/s]
662it [09:51,  1.17it/s]
663it [09:52,  1.50it/s]
664it [09:52,  1.74it/s]
665it [09:54,  1.08s/it]
666it [09:55,  1.21it/s]
667it [09:55,  1.30it/s]
668it [09:56,  1.12it/s]
669it [09:57,  1.35it/s]
670it [09:59,  1.11s/it]
671it [09:59,  1.16it/s]
672it [09:59,  1.31it/s]
673it [10:00,  1.44it/s]
674it [10:01,  1.24it/s]
675it [10:02,  1.39it/s]
676it [10:03,  1.01it/s]
677it [10:04,  1.16it/s]
678it [10:04,  1.37it/s]
679it [10:05,  1.33it/s]
680it [10:06,  1.48it/s]
681it [10:06,  1.63it/s]
682it [10:06,  1.99it/s]
683it [10:07,  2.12it/s]
684it [10:07,  2.56it/s]
685it [10:07,  2.87it/s]
686it [10:08,  2.24it/s]
687it [10:08,  2.63it/s]
688it [10:09,  1.67it/s]
689it [10:10,  1.84it/s]
690it [10:10,  1.62it/s]
691it [10:11,  1.86it/s]
692it [10:12,  1.26it/s]
693it [10:12,  1.57it/s]
694it [10:13,  1.80it/s]
695it [10:13,  1.64it/s]
696it [10:14,  1.70it/s]
697it [10:16,  1.14s/it]
698it [10:17,  1.02it/s]
699it [10:18,  1.08it/s]
700it [10:18,  1.47it/s]
701it [10:20,  1.13s/it]
702it [10:21,  1.02it/s]
703it [10:21,  1.32it/s]
704it [10:23,  1.04s/it]
705it [10:23,  1.17it/s]
706it [10:24,  1.36it/s]
707it [10:25,  1.14it/s]
708it [10:26,  1.04it/s]
709it [10:27,  1.04it/s]
710it [10:28,  1.05s/it]
711it [10:29,  1.05it/s]
712it [10:30,  1.14it/s]
713it [10:31,  1.12s/it]
714it [10:34,  1.73s/it]
715it [10:35,  1.28s/it]
716it [10:36,  1.19s/it]
717it [10:36,  1.11it/s]
718it [10:36,  1.32it/s]
719it [10:39,  1.26s/it]
720it [10:39,  1.02it/s]
721it [10:41,  1.21s/it]
722it [10:41,  1.03s/it]
723it [10:42,  1.15it/s]
724it [10:42,  1.41it/s]
725it [10:43,  1.36it/s]
726it [10:43,  1.58it/s]
727it [10:45,  1.19it/s]
728it [10:45,  1.25it/s]
729it [10:46,  1.39it/s]
730it [10:46,  1.51it/s]
731it [10:47,  1.65it/s]
732it [10:47,  1.98it/s]
733it [10:48,  1.86it/s]
734it [10:48,  1.75it/s]
735it [10:49,  1.79it/s]
736it [10:49,  2.28it/s]
737it [10:50,  1.85it/s]
738it [10:52,  1.12it/s]
739it [10:52,  1.43it/s]
740it [10:58,  2.19s/it]
741it [10:58,  1.74s/it]
742it [10:59,  1.46s/it]
743it [11:00,  1.15s/it]
744it [11:00,  1.02it/s]
745it [11:05,  2.05s/it]
746it [11:07,  2.12s/it]
747it [11:08,  1.70s/it]
748it [11:08,  1.29s/it]
749it [11:09,  1.31s/it]
750it [11:10,  1.02s/it]
751it [11:10,  1.24it/s]
752it [11:10,  1.50it/s]
753it [11:12,  1.10s/it]
754it [11:13,  1.07it/s]
755it [11:13,  1.36it/s]
756it [11:14,  1.42it/s]
757it [11:14,  1.50it/s]
758it [11:15,  1.59it/s]
759it [11:15,  1.79it/s]
760it [11:16,  1.43it/s]
761it [11:17,  1.53it/s]
762it [11:17,  1.69it/s]
763it [11:18,  1.55it/s]
764it [11:19,  1.46it/s]
765it [11:19,  1.63it/s]
766it [11:23,  1.46s/it]
767it [11:24,  1.32s/it]
768it [11:24,  1.01it/s]
769it [11:25,  1.03s/it]
770it [11:26,  1.06s/it]
771it [11:27,  1.16it/s]
772it [11:27,  1.25it/s]
773it [11:28,  1.19it/s]
774it [11:29,  1.26it/s]
775it [11:30,  1.01it/s]
776it [11:31,  1.01s/it]
777it [11:32,  1.29it/s]
778it [11:32,  1.58it/s]
779it [11:32,  1.83it/s]
780it [11:33,  1.73it/s]
781it [11:37,  1.74s/it]
782it [11:38,  1.32s/it]
